
========================================================================

** ELF Header Information

    File Name: C:\Users\²ËÐìöï\Desktop\03¡¢²â¾à\²Î¿¼Ô´Âë\2¡¢F103»ã±à³ÌÐò(³¬Éù)(timer-4digit)\PROJECT\Objects\PROJECT.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000009
    Flags: EF_ARM_HASENTRY (0x00000002)

    ARM ELF revision: 0 (SDT / legacy GNU / unspecified)

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 10

    Program header offset: 2608 (0x00000a30)
    Section header offset: 2640 (0x00000a50)

    Section header string table index: 9

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_R + PF_ARM_ENTRY]
    Size : 844 bytes
    Virtual address: 0x08000000 (Alignment 4)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 844 bytes (alignment 4)
    Address: 0x08000000

    $d
    RESET
        0x08000000:    20002000    . .     DCD    536879104
        0x080002f4:    4010        .@      ANDS     r0,r0,r2
        0x080002f6:    2800        .(      CMP      r0,#0
        0x080002f8:    d0f9        ..      BEQ      0x80002ee ; START + 742
        0x080002fa:    4912        .I      LDR      r1,[pc,#72] ; [0x8000344] = 0x40021004
        0x080002fc:    6808        .h      LDR      r0,[r1,#0]
        0x080002fe:    f24c0202    L...    MOV      r2,#0xc002
        0x08000302:    ea400002    @...    ORR      r0,r0,r2
        0x08000306:    6008        .`      STR      r0,[r1,#0]
        0x08000308:    6808        .h      LDR      r0,[r1,#0]
        0x0800030a:    f0100008    ....    ANDS     r0,r0,#8
        0x0800030e:    2808        .(      CMP      r0,#8
        0x08000310:    d1fa        ..      BNE      0x8000308 ; START + 768
        0x08000312:    4770        pG      BX       lr
    $d
        0x08000314:    40012408    .$.@    DCD    1073816584
        0x08000318:    40012400    .$.@    DCD    1073816576
        0x0800031c:    4001244c    L$.@    DCD    1073816652
        0x08000320:    4001080c    ...@    DCD    1073809420
        0x08000324:    40010810    ...@    DCD    1073809424
        0x08000328:    40021018    ...@    DCD    1073877016
        0x0800032c:    40010800    ...@    DCD    1073809408
        0x08000330:    40010804    ...@    DCD    1073809412
        0x08000334:    40010c00    ...@    DCD    1073810432
        0x08000338:    40012434    4$.@    DCD    1073816628
        0x0800033c:    40021000    ...@    DCD    1073876992
        0x08000340:    40022000    . .@    DCD    1073881088
        0x08000344:    40021004    ...@    DCD    1073876996
        0x08000348:    001d0400    ....    DCD    1901568

** Section #2 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 32 bytes


** Section #3 '.debug_info' (SHT_PROGBITS)
    Size   : 216 bytes


** Section #4 '.debug_line' (SHT_PROGBITS)
    Size   : 376 bytes


** Section #5 '.symtab' (SHT_SYMTAB)
    Size   : 128 bytes (alignment 4)
    String table #6 '.strtab'
    Last local symbol no. 6


** Section #6 '.strtab' (SHT_STRTAB)
    Size   : 192 bytes


** Section #7 '.note' (SHT_NOTE)
    Size   : 20 bytes (alignment 4)


** Section #8 '.comment' (SHT_PROGBITS)
    Size   : 648 bytes


** Section #9 '.shstrtab' (SHT_STRTAB)
    Size   : 100 bytes


